"country_name","continent","year","reg_deaths","expected_gbd","expected_wpp","expected_ghe","expected_deaths","death_comp","source"
"US Virgin Islands","Americas",2017,707,1249.5062518766097,873,NA,1061.253125938305,66.61935618563265,"Other"
"Uzbekistan","Asia",2015,152035,200241.3352036433,184491,172486.780975049,185739.70539289745,81.85379624587996,"WMD"
"Uzbekistan","Asia",2016,154791,201494.7719514393,185114,172934.858550093,186514.54350051077,82.99138345722413,"WMD"
"Uzbekistan","Asia",2017,160723,202155.40601375164,186047,173124.531124977,187108.97904624286,85.8980690393689,"WMD"
"Uzbekistan","Asia",2018,154913,203348.5483278591,187544,171920.878216035,187604.47551463137,82.57425606454589,"WMD"
"Uzbekistan","Asia",2019,154570,203598.85632247015,189729,170280.824500059,187869.5602741764,82.27516995005519,"WMD"
"Vanuatu","Oceania",2015,266,2044.5335034173356,1477,1977.63721283737,1833.0569054182351,14.511278903221433,"Other"
"Vanuatu","Oceania",2016,205,2086.2964757056207,1500,2022.36647210437,1869.5543159366634,10.965180217152085,"Other"
"Vanuatu","Oceania",2017,153,2134.0451106731134,1521,2063.71418115475,1906.2530972759544,8.026216467196187,"Other"
"Vanuatu","Oceania",2018,200,2184.826905306984,1540,2100.68481501381,1941.8372401069312,10.299524381816191,"Other"
"Venezuela","Americas",2015,163712,162476.96475668906,187830,159705.317630511,170004.09412906668,96.29885729440743,"Other"
"Venezuela","Americas",2016,188725,166604.58208718983,193906,165832.328898026,175447.63699507195,100,"Other"
"Venezuela","Americas",2017,190236,170057.09323390195,199476,168186.556610025,179239.88328130898,100,"Other"
"Vietnam","Asia",2018,569338,622120.2180188724,602910,718463.772734778,647831.3302512168,87.88367795969693,"Other"
"Vietnam","Asia",2019,556015,631817.5708691906,614629,727941.173925499,658129.2482648966,84.48416499735997,"Other"
"Yemen","Asia",2016,25927,167865.357676956,162411,155763.435833084,162013.26450334667,16.00301066673737,"Other"
"Yemen","Asia",2017,31999,173263.45855746281,166539,161349.166365363,167050.54164094193,19.15528060290794,"Other"
"Zambia","Africa",2016,40889,124351.08423172384,112877,120370.702403321,119199.59554501495,34.30296874166703,"Other"
"Zambia","Africa",2017,42453,124849.84879297098,112392,120861.027182706,119367.62532522566,35.56491962065406,"Other"
"Zambia","Africa",2018,40791,123943.13420597008,112662,121220.969471329,119275.36789243303,34.199014197790476,"Other"
"Zimbabwe","Africa",2015,42137,133034.949327938,119805,126128.638016304,126322.86244808066,33.35659055170518,"Other"
